05/02/2023 19:11:28 - WARNING - __main__ -   device: cuda:1, n_gpu: 1
05/02/2023 19:11:29 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../../data/processed_train.csv', eval_data_file='../../data/processed_val.csv', test_data_file='../../data/processed_test.csv', pretrain_language='', output_dir='./saved_models', model_type='roberta', encoder_block_size=512, max_line_length=64, model_name='baseline_icvh.bin', checkpoint_model_name='non_domain_model.bin', model_name_or_path=None, config_name='', tokenizer_name='', do_train=True, do_test=True, evaluate_during_training=True, train_batch_size=128, eval_batch_size=128, gradient_accumulation_steps=1, learning_rate=0.0001, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, max_steps=-1, warmup_steps=0, seed=123456, epochs=10, num_labels=155, n_gpu=1, device='cuda:1')

*******
 total non-vul funcs in train data: 142210
total vul funcs in train data: 6573 
*******


  7%|▋         | 10727/148783 [00:13<02:48, 817.83it/s]
  7%|▋         | 10818/148783 [00:13<02:43, 843.82it/s]
  7%|▋         | 10903/148783 [00:13<02:54, 787.92it/s]
  7%|▋         | 10986/148783 [00:13<02:52, 798.85it/s]
  7%|▋         | 11068/148783 [00:13<02:51, 804.57it/s]
  7%|▋         | 11151/148783 [00:13<04:21, 526.36it/s]
  8%|▊         | 11228/148783 [00:14<03:58, 577.13it/s]
  8%|▊         | 11297/148783 [00:14<03:53, 588.76it/s]
  8%|▊         | 11375/148783 [00:14<03:36, 633.54it/s]
  8%|▊         | 11468/148783 [00:14<03:14, 706.34it/s]
  8%|▊         | 11545/148783 [00:14<03:21, 680.83it/s]
  8%|▊         | 11630/148783 [00:14<03:09, 725.15it/s]
  8%|▊         | 11706/148783 [00:14<03:07, 730.69it/s]
  8%|▊         | 11789/148783 [00:14<03:02, 751.61it/s]
  8%|▊         | 11868/148783 [00:14<03:00, 759.82it/s]
  8%|▊         | 11956/148783 [00:14<02:52, 792.71it/s]
  8%|▊         | 12037/148783 [00:15<02:54, 782.19it/s]
  8%|▊         | 12123/148783 [00:15<02:49, 803.93it/s]
  8%|▊         | 12204/148783 [00:15<02:50, 798.87it/s]
  8%|▊         | 12294/148783 [00:15<02:45, 826.62it/s]
  8%|▊         | 12393/148783 [00:15<02:35, 874.63it/s]
  8%|▊         | 12481/148783 [00:15<02:38, 859.44it/s]
  8%|▊         | 12568/148783 [00:15<02:44, 829.73it/s]
  9%|▊         | 12652/148783 [00:15<02:49, 802.42it/s]
  9%|▊         | 12737/148783 [00:15<02:49, 802.82it/s]
  9%|▊         | 12828/148783 [00:16<02:45, 822.12it/s]
  9%|▊         | 12925/148783 [00:16<02:38, 858.47it/s]
  9%|▊         | 13012/148783 [00:16<02:42, 835.53it/s]
  9%|▉         | 13096/148783 [00:16<02:49, 801.89it/s]
  9%|▉         | 13187/148783 [00:16<02:43, 829.68it/s]
  9%|▉         | 13289/148783 [00:16<02:33, 880.28it/s]
  9%|▉         | 13382/148783 [00:16<02:31, 892.90it/s]
  9%|▉         | 13476/148783 [00:16<02:31, 892.51it/s]
  9%|▉         | 13566/148783 [00:16<02:36, 863.42it/s]
  9%|▉         | 13658/148783 [00:16<02:34, 876.54it/s]
  9%|▉         | 13746/148783 [00:17<02:38, 850.66it/s]
  9%|▉         | 13842/148783 [00:17<02:33, 877.30it/s]
  9%|▉         | 13931/148783 [00:17<02:55, 768.00it/s]
  9%|▉         | 14011/148783 [00:17<02:57, 758.69it/s]
  9%|▉         | 14110/148783 [00:17<02:44, 818.90it/s]
 10%|▉         | 14202/148783 [00:17<02:39, 846.29it/s]
 10%|▉         | 14293/148783 [00:17<02:37, 856.48it/s]
 10%|▉         | 14380/148783 [00:17<02:48, 796.36it/s]
 10%|▉         | 14470/148783 [00:17<02:44, 818.00it/s]
 10%|▉         | 14571/148783 [00:18<02:34, 871.32it/s]
 10%|▉         | 14661/148783 [00:18<02:33, 875.42it/s]
 10%|▉         | 14750/148783 [00:18<02:35, 860.90it/s]
 10%|▉         | 14837/148783 [00:18<02:36, 857.48it/s]
 10%|█         | 14924/148783 [00:18<02:38, 845.08it/s]
 10%|█         | 15009/148783 [00:18<02:47, 796.82it/s]
 10%|█         | 15098/148783 [00:18<02:43, 818.18it/s]
 10%|█         | 15193/148783 [00:18<02:36, 855.29it/s]
 10%|█         | 15280/148783 [00:18<02:39, 837.49it/s]
 10%|█         | 15373/148783 [00:19<02:34, 863.54it/s]
 10%|█         | 15462/148783 [00:19<02:33, 870.45it/s]
 10%|█         | 15550/148783 [00:19<02:46, 800.29it/s]
 11%|█         | 15632/148783 [00:19<02:53, 766.68it/s]
 11%|█         | 15710/148783 [00:19<02:55, 759.65it/s]
 11%|█         | 15794/148783 [00:19<02:50, 781.27it/s]
 11%|█         | 15873/148783 [00:19<02:54, 760.03it/s]
 11%|█         | 15963/148783 [00:19<02:46, 799.37it/s]
 11%|█         | 16044/148783 [00:19<02:51, 772.58it/s]
 11%|█         | 16122/148783 [00:19<02:52, 769.77it/s]
 11%|█         | 16215/148783 [00:20<02:45, 801.71it/s]
 11%|█         | 16312/148783 [00:20<02:38, 836.96it/s]
 11%|█         | 16396/148783 [00:20<02:52, 767.16it/s]
 11%|█         | 16477/148783 [00:20<02:49, 778.30it/s]
 11%|█         | 16556/148783 [00:20<04:47, 460.57it/s]
 11%|█         | 16651/148783 [00:20<03:58, 554.00it/s]
 11%|█         | 16723/148783 [00:21<03:51, 569.52it/s]
 11%|█▏        | 16817/148783 [00:21<03:21, 653.86it/s]
 11%|█▏        | 16898/148783 [00:21<03:10, 691.86it/s]
 11%|█▏        | 16988/148783 [00:21<02:59, 735.72it/s]
 11%|█▏        | 17078/148783 [00:21<02:50, 773.60it/s]
 12%|█▏        | 17161/148783 [00:21<02:50, 772.62it/s]
 12%|█▏        | 17262/148783 [00:21<02:36, 838.45it/s]
 12%|█▏        | 17351/148783 [00:21<02:35, 846.07it/s]
 12%|█▏        | 17442/148783 [00:21<02:32, 862.52it/s]
 12%|█▏        | 17547/148783 [00:21<02:23, 916.74it/s]
 12%|█▏        | 17640/148783 [00:22<02:29, 878.33it/s]
 12%|█▏        | 17743/148783 [00:22<02:22, 918.76it/s]
 12%|█▏        | 17836/148783 [00:22<02:27, 887.60it/s]
 12%|█▏        | 17926/148783 [00:22<02:37, 830.89it/s]
 12%|█▏        | 18011/148783 [00:22<02:43, 800.42it/s]
 12%|█▏        | 18101/148783 [00:22<02:41, 810.59it/s]
 12%|█▏        | 18187/148783 [00:22<02:38, 824.01it/s]
 12%|█▏        | 18303/148783 [00:22<02:22, 915.57it/s]
 12%|█▏        | 18396/148783 [00:22<02:24, 901.88it/s]
 12%|█▏        | 18487/148783 [00:23<02:27, 886.04it/s]
 12%|█▏        | 18579/148783 [00:23<02:25, 894.28it/s]
 13%|█▎        | 18679/148783 [00:23<02:20, 924.72it/s]
 13%|█▎        | 18772/148783 [00:23<02:24, 898.42it/s]
 13%|█▎        | 18863/148783 [00:23<02:29, 869.06it/s]
 13%|█▎        | 18951/148783 [00:23<02:34, 838.04it/s]
 13%|█▎        | 19036/148783 [00:23<02:42, 797.13it/s]
 13%|█▎        | 19117/148783 [00:23<02:45, 785.03it/s]
 13%|█▎        | 19196/148783 [00:23<02:51, 753.95it/s]
 13%|█▎        | 19272/148783 [00:24<02:54, 743.13it/s]
 13%|█▎        | 19347/148783 [00:24<02:56, 732.18it/s]
 13%|█▎        | 19449/148783 [00:24<02:39, 812.98it/s]
 13%|█▎        | 19548/148783 [00:24<02:29, 863.53it/s]
 13%|█▎        | 19648/148783 [00:24<02:23, 901.70it/s]
 13%|█▎        | 19739/148783 [00:24<02:23, 900.35it/s]
 13%|█▎        | 19830/148783 [00:24<02:23, 897.99it/s]
 13%|█▎        | 19921/148783 [00:24<02:22, 901.34it/s]
 13%|█▎        | 20012/148783 [00:24<02:43, 787.46it/s]
 14%|█▎        | 20094/148783 [00:25<03:14, 661.67it/s]
 14%|█▎        | 20166/148783 [00:25<03:14, 660.83it/s]
 14%|█▎        | 20251/148783 [00:25<03:03, 702.36it/s]
 14%|█▎        | 20332/148783 [00:25<02:56, 729.66it/s]
 14%|█▎        | 20416/148783 [00:25<02:49, 758.75it/s]
 14%|█▍        | 20494/148783 [00:25<02:49, 758.84it/s]
 14%|█▍        | 20572/148783 [00:25<02:49, 756.79it/s]
 14%|█▍        | 20659/148783 [00:25<02:43, 783.70it/s]
 14%|█▍        | 20739/148783 [00:25<03:02, 701.10it/s]
 14%|█▍        | 20812/148783 [00:26<03:03, 696.69it/s]
 14%|█▍        | 20912/148783 [00:26<02:44, 779.24it/s]
 14%|█▍        | 20993/148783 [00:26<02:42, 785.34it/s]
 14%|█▍        | 21086/148783 [00:26<02:34, 826.64it/s]
 14%|█▍        | 21170/148783 [00:26<02:45, 772.24it/s]
 14%|█▍        | 21249/148783 [00:26<02:47, 760.34it/s]
 14%|█▍        | 21333/148783 [00:26<02:43, 780.91it/s]
 14%|█▍        | 21412/148783 [00:26<02:42, 782.52it/s]
 14%|█▍        | 21491/148783 [00:26<02:45, 768.06it/s]
 14%|█▍        | 21569/148783 [00:26<02:45, 766.76it/s]
 15%|█▍        | 21654/148783 [00:27<02:41, 786.14it/s]
 15%|█▍        | 21736/148783 [00:27<02:39, 794.16it/s]
 15%|█▍        | 21819/148783 [00:27<02:40, 792.51it/s]
 15%|█▍        | 21906/148783 [00:27<02:36, 809.10it/s]
 15%|█▍        | 22013/148783 [00:27<02:23, 884.31it/s]
 15%|█▍        | 22102/148783 [00:27<02:24, 878.12it/s]
 15%|█▍        | 22192/148783 [00:27<02:23, 880.73it/s]
 15%|█▍        | 22281/148783 [00:27<02:27, 856.04it/s]
 15%|█▌        | 22367/148783 [00:27<02:28, 849.99it/s]
 15%|█▌        | 22453/148783 [00:28<02:38, 799.17it/s]
 15%|█▌        | 22558/148783 [00:28<02:25, 869.39it/s]
 15%|█▌        | 22652/148783 [00:28<02:21, 888.26it/s]
 15%|█▌        | 22742/148783 [00:28<02:24, 873.74it/s]
 15%|█▌        | 22830/148783 [00:28<02:33, 821.99it/s]
 15%|█▌        | 22914/148783 [00:28<02:40, 782.21it/s]
 15%|█▌        | 23008/148783 [00:28<02:33, 821.69it/s]
 16%|█▌        | 23093/148783 [00:28<02:32, 826.50it/s]
 16%|█▌        | 23178/148783 [00:28<02:30, 832.45it/s]
 16%|█▌        | 23264/148783 [00:28<02:29, 840.00it/s]
 16%|█▌        | 23349/148783 [00:29<04:50, 431.19it/s]
 16%|█▌        | 23431/148783 [00:29<04:11, 499.40it/s]
 16%|█▌        | 23518/148783 [00:29<03:38, 573.83it/s]
 16%|█▌        | 23616/148783 [00:29<03:08, 664.24it/s]
 16%|█▌        | 23700/148783 [00:29<02:57, 705.35it/s]
 16%|█▌        | 23783/148783 [00:29<02:50, 734.44it/s]
 16%|█▌        | 23881/148783 [00:29<02:36, 799.30it/s]
 16%|█▌        | 23968/148783 [00:30<02:40, 775.72it/s]
 16%|█▌        | 24067/148783 [00:30<02:29, 832.81it/s]
 16%|█▌        | 24155/148783 [00:30<02:27, 843.17it/s]
 16%|█▋        | 24243/148783 [00:30<02:29, 834.25it/s]
 16%|█▋        | 24335/148783 [00:30<02:25, 858.17it/s]
 16%|█▋        | 24426/148783 [00:30<02:22, 871.08it/s]
 16%|█▋        | 24525/148783 [00:30<02:17, 905.70it/s]
 17%|█▋        | 24617/148783 [00:30<02:39, 776.90it/s]
 17%|█▋        | 24732/148783 [00:30<02:22, 872.46it/s]
 17%|█▋        | 24845/148783 [00:31<02:11, 942.68it/s]
 17%|█▋        | 24943/148783 [00:31<02:17, 898.09it/s]
 17%|█▋        | 25036/148783 [00:31<02:19, 886.88it/s]
 17%|█▋        | 25127/148783 [00:31<02:23, 863.24it/s]
 17%|█▋        | 25215/148783 [00:31<02:25, 849.78it/s]
 17%|█▋        | 25301/148783 [00:31<02:29, 828.43it/s]
 17%|█▋        | 25396/148783 [00:31<02:23, 860.98it/s]
 17%|█▋        | 25483/148783 [00:31<02:24, 852.06it/s]
 17%|█▋        | 25569/148783 [00:31<02:24, 850.91it/s]
 17%|█▋        | 25655/148783 [00:32<02:25, 843.77it/s]
 17%|█▋        | 25740/148783 [00:32<02:30, 820.00it/s]
 17%|█▋        | 25823/148783 [00:32<02:36, 787.59it/s]
 17%|█▋        | 25921/148783 [00:32<02:26, 836.15it/s]
 17%|█▋        | 26009/148783 [00:32<02:24, 847.87it/s]
 18%|█▊        | 26095/148783 [00:32<02:30, 816.86it/s]
 18%|█▊        | 26204/148783 [00:32<02:17, 893.32it/s]
 18%|█▊        | 26295/148783 [00:32<02:19, 877.36it/s]
 18%|█▊        | 26384/148783 [00:32<02:23, 851.79it/s]
 18%|█▊        | 26470/148783 [00:33<02:28, 825.50it/s]
 18%|█▊        | 26553/148783 [00:33<02:29, 815.98it/s]
 18%|█▊        | 26635/148783 [00:33<02:30, 813.16it/s]
 18%|█▊        | 26717/148783 [00:33<02:33, 796.93it/s]
 18%|█▊        | 26797/148783 [00:33<02:37, 773.35it/s]
 18%|█▊        | 26893/148783 [00:33<02:27, 826.10it/s]
 18%|█▊        | 26983/148783 [00:33<02:23, 846.21it/s]
 18%|█▊        | 27084/148783 [00:33<02:16, 889.74it/s]
 18%|█▊        | 27174/148783 [00:33<02:20, 866.47it/s]
 18%|█▊        | 27274/148783 [00:33<02:14, 903.46it/s]
 18%|█▊        | 27365/148783 [00:34<02:29, 812.09it/s]
 18%|█▊        | 27449/148783 [00:34<02:29, 811.04it/s]
 19%|█▊        | 27546/148783 [00:34<02:22, 853.48it/s]
 19%|█▊        | 27634/148783 [00:34<02:20, 860.25it/s]
 19%|█▊        | 27721/148783 [00:34<02:22, 852.36it/s]
 19%|█▊        | 27807/148783 [00:34<02:30, 805.19it/s]
 19%|█▊        | 27889/148783 [00:34<02:29, 808.23it/s]
 19%|█▉        | 27974/148783 [00:34<02:28, 814.65it/s]
 19%|█▉        | 28057/148783 [00:34<02:28, 814.24it/s]
 19%|█▉        | 28148/148783 [00:35<02:23, 841.84it/s]
 19%|█▉        | 28233/148783 [00:35<02:22, 844.05it/s]
 19%|█▉        | 28323/148783 [00:35<02:20, 859.47it/s]
 19%|█▉        | 28410/148783 [00:35<02:32, 788.43it/s]
 19%|█▉        | 28510/148783 [00:35<02:22, 843.45it/s]
 19%|█▉        | 28596/148783 [00:35<02:26, 821.49it/s]
 19%|█▉        | 28697/148783 [00:35<02:18, 864.21it/s]
 19%|█▉        | 28797/148783 [00:35<02:14, 894.30it/s]
 19%|█▉        | 28888/148783 [00:35<02:14, 893.19it/s]
 19%|█▉        | 28978/148783 [00:36<02:15, 887.01it/s]
 20%|█▉        | 29067/148783 [00:36<02:21, 843.42it/s]
 20%|█▉        | 29161/148783 [00:36<02:17, 870.31it/s]
 20%|█▉        | 29253/148783 [00:36<02:15, 880.82it/s]
 20%|█▉        | 29342/148783 [00:36<02:19, 856.45it/s]
 20%|█▉        | 29429/148783 [00:36<02:23, 831.83it/s]
 20%|█▉        | 29513/148783 [00:36<02:25, 822.12it/s]
 20%|█▉        | 29601/148783 [00:36<02:23, 828.38it/s]
 20%|█▉        | 29685/148783 [00:36<02:25, 821.29it/s]
 20%|██        | 29769/148783 [00:36<02:24, 825.23it/s]
 20%|██        | 29860/148783 [00:37<02:20, 846.10it/s]
 20%|██        | 29956/148783 [00:37<02:17, 864.27it/s]
 20%|██        | 30043/148783 [00:37<02:19, 851.07it/s]
 20%|██        | 30135/148783 [00:37<02:16, 870.78it/s]
 20%|██        | 30223/148783 [00:37<02:31, 785.14it/s]
 20%|██        | 30304/148783 [00:37<02:32, 774.62it/s]
 20%|██        | 30388/148783 [00:37<02:30, 788.82it/s]
 20%|██        | 30469/148783 [00:37<02:29, 793.40it/s]
 21%|██        | 30558/148783 [00:37<02:24, 819.49it/s]
 21%|██        | 30641/148783 [00:38<02:33, 770.82it/s]
 21%|██        | 30719/148783 [00:38<02:36, 756.80it/s]
 21%|██        | 30804/148783 [00:38<02:31, 779.66it/s]
 21%|██        | 30890/148783 [00:38<02:28, 795.29it/s]
 21%|██        | 30970/148783 [00:38<02:31, 778.36it/s]
 21%|██        | 31049/148783 [00:38<02:40, 733.00it/s]
 21%|██        | 31123/148783 [00:38<02:47, 700.46it/s]
 21%|██        | 31194/148783 [00:38<02:51, 686.50it/s]
 21%|██        | 31280/148783 [00:38<02:40, 731.52it/s]
 21%|██        | 31363/148783 [00:39<02:34, 758.60it/s]
 21%|██        | 31456/148783 [00:39<02:26, 803.20it/s]
 21%|██        | 31565/148783 [00:39<02:12, 882.46it/s]
 21%|██▏       | 31655/148783 [00:39<02:12, 886.38it/s]
 21%|██▏       | 31754/148783 [00:39<02:08, 910.47it/s]
 21%|██▏       | 31846/148783 [00:39<04:31, 430.83it/s]
 21%|██▏       | 31935/148783 [00:40<03:51, 503.74it/s]
 22%|██▏       | 32023/148783 [00:40<03:24, 571.07it/s]
 22%|██▏       | 32116/148783 [00:40<03:00, 646.37it/s]
 22%|██▏       | 32201/148783 [00:40<02:48, 692.26it/s]
 22%|██▏       | 32286/148783 [00:40<02:39, 728.51it/s]
 22%|██▏       | 32389/148783 [00:40<02:25, 800.41it/s]
 22%|██▏       | 32484/148783 [00:40<02:18, 839.83it/s]
 22%|██▏       | 32574/148783 [00:40<02:27, 788.40it/s]
 22%|██▏       | 32668/148783 [00:40<02:20, 828.04it/s]
 22%|██▏       | 32755/148783 [00:40<02:21, 821.45it/s]
 22%|██▏       | 32843/148783 [00:41<02:20, 826.71it/s]
 22%|██▏       | 32935/148783 [00:41<02:15, 852.75it/s]
 22%|██▏       | 33022/148783 [00:41<02:16, 850.81it/s]
 22%|██▏       | 33109/148783 [00:41<02:15, 855.55it/s]
 22%|██▏       | 33203/148783 [00:41<02:11, 879.67it/s]
 22%|██▏       | 33292/148783 [00:41<02:13, 861.92it/s]
 22%|██▏       | 33379/148783 [00:41<02:17, 842.05it/s]
 22%|██▏       | 33464/148783 [00:41<02:20, 818.10it/s]
 23%|██▎       | 33557/148783 [00:41<02:15, 849.94it/s]
 23%|██▎       | 33643/148783 [00:42<02:15, 852.77it/s]
 23%|██▎       | 33729/148783 [00:42<02:17, 836.02it/s]
 23%|██▎       | 33813/148783 [00:42<02:22, 806.84it/s]
 23%|██▎       | 33916/148783 [00:42<02:14, 855.02it/s]
 23%|██▎       | 34002/148783 [00:42<02:16, 842.37it/s]
 23%|██▎       | 34087/148783 [00:42<02:16, 840.16it/s]
 23%|██▎       | 34184/148783 [00:42<02:12, 866.95it/s]
 23%|██▎       | 34271/148783 [00:42<02:14, 854.53it/s]
 23%|██▎       | 34357/148783 [00:42<02:19, 817.48it/s]
 23%|██▎       | 34457/148783 [00:42<02:11, 869.03it/s]
 23%|██▎       | 34546/148783 [00:43<02:11, 871.29it/s]
 23%|██▎       | 34634/148783 [00:43<02:11, 870.17it/s]
 23%|██▎       | 34722/148783 [00:43<02:11, 870.46it/s]
 23%|██▎       | 34811/148783 [00:43<02:10, 870.05it/s]
 23%|██▎       | 34924/148783 [00:43<02:00, 941.94it/s]
 24%|██▎       | 35031/148783 [00:43<01:56, 978.20it/s]
 24%|██▎       | 35129/148783 [00:43<02:06, 895.24it/s]
 24%|██▎       | 35220/148783 [00:43<02:11, 860.43it/s]
 24%|██▎       | 35326/148783 [00:43<02:04, 913.43it/s]
